id,age,gender,num_answers,in_person,typeOfQuestion,first_color,second_color,third_color,clicks,rating,C1_name,C2_name,distance_expectedC1C2,distance_HSV,distance_LCh,distance_CMYK,distance_RGB,distance_Lab,distance_pair1,distance_pair2,distance_pair3,distance_pair4,distance_pair5,distance_pair6,distance_pair7,distance_pair8,distance_pair9
5710cd99df604,23,Female,32,no,objTwoColors,#FF007F,10,322,474,3,Red      ,Magenta  ,0.82,0.12,0.13,0.19,0.23,0.17,0.12,0.11,0.09,0.11,0.11,0.6,0.6,0.41,0.59
5710ce6c1308c,23,Female,32,no,objTwoColors,#FF007F,355,300,66,4,Red      ,Pink     ,0.9,0.02,0.14,0.16,0.19,0.13,0.05,0.06,0.23,0.07,0.06,0.68,0.68,0.5,0.68
5710d71ff24c3,20,Female,32,no,objTwoColors,#FF007F,3,275,209,3,Red      ,Blue     ,1,0.09,0.16,0.11,0.17,0.12,0.16,0.18,0.35,0.18,0.18,0.77,0.77,0.6,0.77
5710e540a9514,52,Female,32,no,objTwoColors,#FF007F,9,0,9,4,Red      ,Red      ,0.83,0.16,0.08,0.23,0.29,0.25,0.35,0.33,0.15,0.33,0.33,0.6,0.59,0.39,0.57
5710e60f69205,24,Female,31,no,objTwoColors,#FF007F,342,0,713,2,Red      ,Red      ,0.76,0.14,0.07,0.22,0.28,0.23,0.4,0.38,0.2,0.39,0.38,0.54,0.53,0.33,0.51
5710ee9e58646,25,Female,32,yes,objTwoColors,#FF007F,226,355,333,3,Blue     ,Red      ,0.3,0.25,0.32,0.09,0.18,0.1,0.86,0.86,0.67,0.86,0.86,0.5,0.5,0.65,0.49
57110028bc74b,48,Female,32,no,objTwoColors,#FF007F,0,323,89,5,Red      ,Magenta  ,0.83,0.09,0.12,0.19,0.23,0.18,0.11,0.11,0.08,0.11,0.11,0.61,0.59,0.41,0.59
571103343658b,20,Female,32,no,objTwoColors,#FF007F,327,330,185,4,Magenta  ,Magenta  ,0.63,0.01,0.07,0.16,0.18,0.12,0.35,0.35,0.19,0.35,0.35,0.4,0.39,0.28,0.39
571128aba60e2,22,Female,5,no,objTwoColors,#FF007F,344,0,130,3,Red      ,Red      ,0.78,0.14,0.07,0.22,0.28,0.23,0.38,0.37,0.19,0.37,0.37,0.55,0.54,0.34,0.52
57112a657ac25,20,Female,24,no,objTwoColors,#FF007F,329,0,63,3,Magenta  ,Red      ,0.66,0.11,0.12,0.2,0.25,0.2,0.5,0.48,0.3,0.49,0.48,0.44,0.43,0.28,0.41
57112b9e10661,64,Female,34,no,objTwoColors,#FF007F,17,302,235,2,Red      ,Pink     ,0.89,0.08,0.16,0.14,0.19,0.12,0.08,0.09,0.25,0.09,0.09,0.67,0.66,0.48,0.66
57112d8509632,45,Female,32,no,objTwoColors,#FF007F,350,229,180,2,Red      ,Blue     ,1.04,0.26,0.14,0.09,0.2,0.12,0.24,0.26,0.43,0.26,0.26,0.81,0.8,0.63,0.8
57112da850667,22,Female,47,no,objTwoColors,#FF007F,284,352,256,3,Purple   ,Red      ,0.38,0.1,0.3,0.13,0.17,0.12,0.75,0.75,0.56,0.75,0.75,0.39,0.4,0.54,0.39
57112ebc85ba1,18,Female,32,no,objTwoColors,#FF007F,9,0,172,5,Red      ,Red      ,0.83,0.16,0.08,0.23,0.29,0.25,0.35,0.33,0.15,0.33,0.33,0.6,0.59,0.39,0.57
5711300507308,21,Female,13,no,objTwoColors,#FF007F,34,52,348,5,Yellow   ,Green    ,0.54,0.2,0.19,0.14,0.17,0.17,0.47,0.47,0.38,0.47,0.47,0.33,0.32,0.17,0.31
571130c5cd6e9,24,Female,32,no,objTwoColors,#FF007F,12,184,102,3,Red      ,Blue     ,0.82,0.38,0.13,0.03,0.02,0.05,0.22,0.22,0.32,0.22,0.22,0.6,0.6,0.44,0.6
571130d934bda,22,Female,32,no,objTwoColors,#FF007F,301,56,162,4,Pink     ,Green    ,0.2,0.16,0.26,0.05,0.12,0.03,0.69,0.69,0.6,0.69,0.69,0.04,0.05,0.24,0.05
5711348e42f02,19,Female,32,no,objTwoColors,#FF007F,355,231,134,4,Red      ,Blue     ,1.05,0.24,0.15,0.09,0.19,0.12,0.24,0.25,0.42,0.26,0.25,0.83,0.83,0.66,0.83
571137a34931a,27,Female,25,no,objTwoColors,#FF007F,7,0,45,2,Red      ,Red      ,0.83,0.16,0.07,0.23,0.29,0.25,0.34,0.33,0.15,0.33,0.33,0.6,0.59,0.39,0.57
57113b9642c48,21,Female,9,no,objTwoColors,#FF007F,266,0,510,5,Blue     ,Red      ,0.32,0.13,0.35,0.11,0.17,0.12,0.85,0.83,0.65,0.83,0.83,0.47,0.48,0.62,0.46
